"0","#graphe pour les resultats de vote pour les autres candidats"
"0","CO1<-ggplot(result_vote_candidat,mapping = aes(x=n,y=total2))+"
"0","  geom_point(aes(colour = factor(state)),show.legend = FALSE)+"
"0","  # On utilise viridis"
"0","  scale_color_viridis_d(option = ""plasma"", end = 0.9) +"
"0","  labs(x = ""nombre de vote par state"", y = ""total vote obtenu par les candidat"","
"0","       color = ""state"", size = ""total2"","
"0","       title = ""votes "","
"0","       subtitle = ""autres candidats"","
"0","       caption = "" MIT Election Data and Science Lab."") "
"0",""
